Engineer's Studio Result
*,Node,Name,ëOÊ‰-005
*,,LoadSet,Transration,Step,DX,DY,DZ,RX,RY,RZ,RelAccX,RelAccY,RelAccZ,AbsAccX,AbsAccY,AbsAccZ,VX,VY,VZ
,,,,7,0.0000000E+000,0.0000000E+000,0.0000000E+000,-2.9552174E+000,5.8296129E-003,1.8405721E-019,---,---,---,---,---,---,---,---,---
,,,,8,0.0000000E+000,0.0000000E+000,0.0000000E+000,-3.5056232E+000,8.1588912E-003,3.1537377E-019,---,---,---,---,---,---,---,---,---
,,,,9,0.0000000E+000,0.0000000E+000,0.0000000E+000,-4.0669050E+000,1.0946815E-002,5.4377683E-019,---,---,---,---,---,---,---,---,---
,,,,10,0.0000000E+000,0.0000000E+000,0.0000000E+000,-4.4599790E+000,1.3691564E-002,9.2585526E-019,---,---,---,---,---,---,---,---,---
*,,,,Max Value,0.0000000E+000,0.0000000E+000,0.0000000E+000,-3.6732639E-001,1.3691564E-002,1.5290704E-021,---,---,---,---,---,---,---,---,---
*,,,,Max Step,1,1,1,1,10,1,---,---,---,---,---,---,---,---,---
*,,,,Min Value,0.0000000E+000,0.0000000E+000,0.0000000E+000,-4.4599790E+000,9.0701861E-005,1.5290704E-021,---,---,---,---,---,---,---,---,---
*,,,,Min Step,1,1,1,10,1,1,---,---,---,---,---,---,---,---,---
*,,,Rotation,Step,SX,SY,SZ,RMX,RMY,RMZ,RelAccRX,RelAccRY,RelAccRZ,AbsAccRX,AbsAccRY,AbsAccRZ,VRX,VRY,VRZ
,,,,1,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,---,---,---,---,---,---,---,---,---
,,,,2,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,---,---,---,---,---,---,---,---,---
,,,,3,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,---,---,---,---,---,---,---,---,---
,,,,4,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,---,---,---,---,---,---,---,---,---
,,,,5,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,---,---,---,---,---,---,---,---,---
,,,,6,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,---,---,---,---,---,---,---,---,---
,,,,7,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,---,---,---,---,---,---,---,---,---
,,,,8,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,---,---,---,---,---,---,---,---,---
,,,,9,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,---,---,---,---,---,---,---,---,---
,,,,10,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,---,---,---,---,---,---,---,---,---
*,,,,Max Value,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,---,---,---,---,---,---,---,---,---
*,,,,Max Step,1,1,1,1,1,1,---,---,---,---,---,---,---,---,---
*,,,,Min Value,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,---,---,---,---,---,---,---,---,---
*,,,,Min Step,1,1,1,1,1,1,---,---,---,---,---,---,---,---,---
*,Node,Name,sHçY3-008
*,,LoadSet,Transration,Step,DX,DY,DZ,RX,RY,RZ,RelAccX,RelAccY,RelAccZ,AbsAccX,AbsAccY,AbsAccZ,VX,VY,VZ
,,,,1,0.0000000E+000,0.0000000E+000,0.0000000E+000,-3.3330284E-001,8.4179173E-005,1.3874414E-021,---,---,---,---,---,---,---,---,---
,,,,2,0.0000000E+000,0.0000000E+000,0.0000000E+000,-6.6670066E-001,3.3681034E-004,5.9694217E-021,---,---,---,---,---,---,---,---,---
,,,,3,0.0000000E+000,0.0000000E+000,0.0000000E+000,-1.0414535E+000,8.2136241E-004,1.5322399E-020,---,---,---,---,---,---,---,---,---
,,,,4,0.0000000E+000,0.0000000E+000,0.0000000E+000,-1.4163597E+000,1.5190697E-003,3.0956699E-020,---,---,---,---,---,---,---,---,---
,,,,5,0.0000000E+000,0.0000000E+000,0.0000000E+000,-1.8267492E+000,2.5240824E-003,5.6944423E-020,---,---,---,---,---,---,---,---,---
,,,,6,0.0000000E+000,0.0000000E+000,0.0000000E+000,-2.2311852E+000,3.7630837E-003,9.7771293E-020,---,---,---,---,---,---,---,---,---
,,,,7,0.0000000E+000,0.0000000E+000,0.0000000E+000,-2.6831263E+000,5.4244127E-003,1.6665911E-019,---,---,---,---,---,---,---,---,---
,,,,8,0.0000000E+000,0.0000000E+000,0.0000000E+000,-3.1843737E+000,7.6058725E-003,2.8539744E-019,---,---,---,---,---,---,---,---,---
,,,,9,0.0000000E+000,0.0000000E+000,0.0000000E+000,-3.6952143E+000,1.0215729E-002,4.9154396E-019,---,---,---,---,---,---,---,---,---
,,,,10,0.0000000E+000,0.0000000E+000,0.0000000E+000,-4.2555445E+000,1.3447691E-002,8.7748570E-019,---,---,---,---,---,---,---,---,---
*,,,,Max Value,0.0000000E+000,0.0000000E+000,0.0000000E+000,-3.3330284E-001,1.3447691E-002,1.3874414E-021,---,---,---,---,---,---,---,---,---
*,,,,Max Step,1,1,1,1,10,1,---,---,---,---,---,---,---,---,---
*,,,,Min Value,0.0000000E+000,0.0000000E+000,0.0000000E+000,-4.2555445E+000,8.4179173E-005,1.3874414E-021,---,---,---,---,---,---,---,---,---
*,,,,Min Step,1,1,1,10,1,1,---,---,---,---,---,---,---,---,---
*,,,Rotation,Step,SX,SY,SZ,RMX,RMY,RMZ,RelAccRX,RelAccRY,RelAccRZ,AbsAccRX,AbsAccRY,AbsAccRZ,VRX,VRY,VRZ
,,,,1,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,---,---,---,---,---,---,---,---,---
,,,,2,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,---,---,---,---,---,---,---,---,---
,,,,3,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,---,---,---,---,---,---,---,---,---
,,,,4,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,---,---,---,---,---,---,---,---,---
,,,,5,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,---,---,---,---,---,---,---,---,---
,,,,6,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,---,---,---,---,---,---,---,---,---
,,,,7,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,---,---,---,---,---,---,---,---,---
,,,,8,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,---,---,---,---,---,---,---,---,---
,,,,9,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,---,---,---,---,---,---,---,---,---
,,,,10,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,---,---,---,---,---,---,---,---,---
*,,,,Max Value,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,---,---,---,---,---,---,---,---,---
*,,,,Max Step,1,1,1,1,1,1,---,---,---,---,---,---,---,---,---
*,,,,Min Value,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,---,---,---,---,---,---,---,---,---
*,,,,Min Step,1,1,1,1,1,1,---,---,---,---,---,---,---,---,---
*,Node,Name,sHçY3-009
*,,LoadSet,Transration,Step,DX,DY,DZ,RX,RY,RZ,RelAccX,RelAccY,RelAccZ,AbsAccX,AbsAccY,AbsAccZ,VX,VY,VZ
,,,,1,0.0000000E+000,0.0000000E+000,0.0000000E+000,-2.9893296E-001,7.5392554E-005,1.2443701E-021,---,---,---,---,---,---,---,---,---
,,,,2,0.0000000E+000,0.0000000E+000,0.0000000E+000,-5.9795142E-001,3.0165571E-004,5.3532140E-021,---,---,---,---,---,---,---,---,---
,,,,3,0.0000000E+000,0.0000000E+000,0.0000000E+000,-9.3411407E-001,7.3584184E-004,1.3738064E-020,---,---,---,---,---,---,---,---,---
,,,,4,0.0000000E+000,0.0000000E+000,0.0000000E+000,-1.2703840E+000,1.3609825E-003,2.7745788E-020,---,---,---,---,---,---,---,---,---
,,,,5,0.0000000E+000,0.0000000E+000,0.0000000E+000,-1.6386567E+000,2.2623636E-003,5.1018050E-020,---,---,---,---,---,---,---,---,---
,,,,6,0.0000000E+000,0.0000000E+000,0.0000000E+000,-2.0015734E+000,3.3736949E-003,8.7541754E-020,---,---,---,---,---,---,---,---,---
,,,,7,0.0000000E+000,0.0000000E+000,0.0000000E+000,-2.4077839E+000,4.8685041E-003,1.4914661E-019,---,---,---,---,---,---,---,---,---
,,,,8,0.0000000E+000,0.0000000E+000,0.0000000E+000,-2.8588884E+000,6.8369617E-003,2.5524883E-019,---,---,---,---,---,---,---,---,---
,,,,9,0.0000000E+000,0.0000000E+000,0.0000000E+000,-3.3183567E+000,9.1911099E-003,4.3911108E-019,---,---,---,---,---,---,---,---,---
,,,,10,0.0000000E+000,0.0000000E+000,0.0000000E+000,-3.8243873E+000,1.2129283E-002,7.8319292E-019,---,---,---,---,---,---,---,---,---
*,,,,Max Value,0.0000000E+000,0.0000000E+000,0.0000000E+000,-2.9893296E-001,1.2129283E-002,1.2443701E-021,---,---,---,---,---,---,---,---,---
*,,,,Max Step,1,1,1,1,10,1,---,---,---,---,---,---,---,---,---
*,,,,Min Value,0.0000000E+000,0.0000000E+000,0.0000000E+000,-3.8243873E+000,7.5392554E-005,1.2443701E-021,---,---,---,---,---,---,---,---,---
*,,,,Min Step,1,1,1,10,1,1,---,---,---,---,---,---,---,---,---
*,,,Rotation,Step,SX,SY,SZ,RMX,RMY,RMZ,RelAccRX,RelAccRY,RelAccRZ,AbsAccRX,AbsAccRY,AbsAccRZ,VRX,VRY,VRZ
,,,,1,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,---,---,---,---,---,---,---,---,---
,,,,2,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,---,---,---,---,---,---,---,---,---
,,,,3,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,---,---,---,---,---,---,---,---,---
,,,,4,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,---,---,---,---,---,---,---,---,---
,,,,5,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,---,---,---,---,---,---,---,---,---
,,,,6,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,---,---,---,---,---,---,---,---,---
,,,,7,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,---,---,---,---,---,---,---,---,---
,,,,8,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,---,---,---,---,---,---,---,---,---
,,,,9,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,---,---,---,---,---,---,---,---,---
,,,,10,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,---,---,---,---,---,---,---,---,---
*,,,,Max Value,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,---,---,---,---,---,---,---,---,---
*,,,,Max Step,1,1,1,1,1,1,---,---,---,---,---,---,---,---,---
*,,,,Min Value,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,---,---,---,---,---,---,---,---,---
*,,,,Min Step,1,1,1,1,1,1,---,---,---,---,---,---,---,---,---
*,Node,Name,sHçY3-010
*,,LoadSet,Transration,Step,DX,DY,DZ,RX,RY,RZ,RelAccX,RelAccY,RelAccZ,AbsAccX,AbsAccY,AbsAccZ,VX,VY,VZ
,,,,1,0.0000000E+000,0.0000000E+000,0.0000000E+000,-2.6495804E-001,6.5422337E-005,1.1029425E-021,---,---,---,---,---,---,---,---,---
,,,,2,0.0000000E+000,0.0000000E+000,0.0000000E+000,-5.2999190E-001,2.6176460E-004,4.7442273E-021,---,---,---,---,---,---,---,---,---
,,,,3,0.0000000E+000,0.0000000E+000,0.0000000E+000,-8.2798612E-001,6.3867881E-004,1.2172740E-020,---,---,---,---,---,---,---,---,---
,,,,4,0.0000000E+000,0.0000000E+000,0.0000000E+000,-1.1260489E+000,1.1813208E-003,2.4575479E-020,---,---,---,---,---,---,---,---,---
,,,,5,0.0000000E+000,0.0000000E+000,0.0000000E+000,-1.4526255E+000,1.9644129E-003,4.5170546E-020,---,---,---,---,---,---,---,---,---
,,,,6,0.0000000E+000,0.0000000E+000,0.0000000E+000,-1.7744419E+000,2.9299700E-003,7.7459689E-020,---,---,---,---,---,---,---,---,---
,,,,7,0.0000000E+000,0.0000000E+000,0.0000000E+000,-2.1352220E+000,4.2322409E-003,1.3190098E-019,---,---,---,---,---,---,---,---,---
,,,,8,0.0000000E+000,0.0000000E+000,0.0000000E+000,-2.5363706E+000,5.9514268E-003,2.2558938E-019,---,---,---,---,---,---,---,---,---
,,,,9,0.0000000E+000,0.0000000E+000,0.0000000E+000,-2.9447215E+000,8.0067803E-003,3.8763065E-019,---,---,---,---,---,---,---,---,---
,,,,10,0.0000000E+000,0.0000000E+000,0.0000000E+000,-3.3962334E+000,1.0589452E-002,6.9073736E-019,---,---,---,---,---,---,---,---,---
*,,,,Max Value,0.0000000E+000,0.0000000E+000,0.0000000E+000,-2.6495804E-001,1.0589452E-002,1.1029425E-021,---,---,---,---,---,---,---,---,---
*,,,,Max Step,1,1,1,1,10,1,---,---,---,---,---,---,---,---,---
*,,,,Min Value,0.0000000E+000,0.0000000E+000,0.0000000E+000,-3.3962334E+000,6.5422337E-005,1.1029425E-021,---,---,---,---,---,---,---,---,---
*,,,,Min Step,1,1,1,10,1,1,---,---,---,---,---,---,---,---,---
*,,,Rotation,Step,SX,SY,SZ,RMX,RMY,RMZ,RelAccRX,RelAccRY,RelAccRZ,AbsAccRX,AbsAccRY,AbsAccRZ,VRX,VRY,VRZ
,,,,1,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,---,---,---,---,---,---,---,---,---
,,,,2,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,---,---,---,---,---,---,---,---,---
,,,,3,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,---,---,---,---,---,---,---,---,---
,,,,4,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,---,---,---,---,---,---,---,---,---
,,,,5,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,---,---,---,---,---,---,---,---,---
,,,,6,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,---,---,---,---,---,---,---,---,---
,,,,7,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,---,---,---,---,---,---,---,---,---
,,,,8,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,---,---,---,---,---,---,---,---,---
,,,,9,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,---,---,---,---,---,---,---,---,---
,,,,10,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,---,---,---,---,---,---,---,---,---
*,,,,Max Value,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,---,---,---,---,---,---,---,---,---
*,,,,Max Step,1,1,1,1,1,1,---,---,---,---,---,---,---,---,---
*,,,,Min Value,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,---,---,---,---,---,---,---,---,---
*,,,,Min Step,1,1,1,1,1,1,---,---,---,---,---,---,---,---,---
*,Node,Name,sHçY3-011
*,,LoadSet,Transration,Step,DX,DY,DZ,RX,RY,RZ,RelAccX,RelAccY,RelAccZ,AbsAccX,AbsAccY,AbsAccZ,VX,VY,VZ
,,,,1,0.0000000E+000,0.0000000E+000,0.0000000E+000,-2.3198368E-001,5.5126638E-005,9.6567971E-022,---,---,---,---,---,---,---,---,---
,,,,2,0.0000000E+000,0.0000000E+000,0.0000000E+000,-4.6403353E-001,2.2057059E-004,4.1533085E-021,---,---,---,---,---,---,---,---,---
,,,,3,0.0000000E+000,0.0000000E+000,0.0000000E+000,-7.2496631E-001,5.3826783E-004,1.0654336E-020,---,---,---,---,---,---,---,---,---
,,,,4,0.0000000E+000,0.0000000E+000,0.0000000E+000,-9.8593565E-001,9.9562172E-004,2.1502187E-020,---,---,---,---,---,---,---,---,---
,,,,5,0.0000000E+000,0.0000000E+000,0.0000000E+000,-1.2719933E+000,1.6561251E-003,3.9505955E-020,---,---,---,---,---,---,---,---,---
,,,,6,0.0000000E+000,0.0000000E+000,0.0000000E+000,-1.5538732E+000,2.4705796E-003,6.7703944E-020,---,---,---,---,---,---,---,---,---
,,,,7,0.0000000E+000,0.0000000E+000,0.0000000E+000,-1.8703767E+000,3.5717447E-003,1.1522881E-019,---,---,---,---,---,---,---,---,---
,,,,8,0.0000000E+000,0.0000000E+000,0.0000000E+000,-2.2227216E+000,5.0286877E-003,1.9694830E-019,---,---,---,---,---,---,---,---,---
,,,,9,0.0000000E+000,0.0000000E+000,0.0000000E+000,-2.5811862E+000,6.7699834E-003,3.3801850E-019,---,---,---,---,---,---,---,---,---
,,,,10,0.0000000E+000,0.0000000E+000,0.0000000E+000,-2.9790912E+000,8.9713658E-003,6.0177438E-019,---,---,---,---,---,---,---,---,---
*,,,,Max Value,0.0000000E+000,0.0000000E+000,0.0000000E+000,-2.3198368E-001,8.9713658E-003,9.6567971E-022,---,---,---,---,---,---,---,---,---
*,,,,Max Step,1,1,1,1,10,1,---,---,---,---,---,---,---,---,---
*,,,,Min Value,0.0000000E+000,0.0000000E+000,0.0000000E+000,-2.9790912E+000,5.5126638E-005,9.6567971E-022,---,---,---,---,---,---,---,---,---
*,,,,Min Step,1,1,1,10,1,1,---,---,---,---,---,---,---,---,---
*,,,Rotation,Step,SX,SY,SZ,RMX,RMY,RMZ,RelAccRX,RelAccRY,RelAccRZ,AbsAccRX,AbsAccRY,AbsAccRZ,VRX,VRY,VRZ
,,,,1,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,---,---,---,---,---,---,---,---,---
,,,,2,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,---,---,---,---,---,---,---,---,---
,,,,3,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,---,---,---,---,---,---,---,---,---
,,,,4,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,---,---,---,---,---,---,---,---,---
,,,,5,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,---,---,---,---,---,---,---,---,---
,,,,6,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,---,---,---,---,---,---,---,---,---
,,,,7,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,---,---,---,---,---,---,---,---,---
,,,,8,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,---,---,---,---,---,---,---,---,---
,,,,9,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,---,---,---,---,---,---,---,---,---
,,,,10,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,---,---,---,---,---,---,---,---,---
*,,,,Max Value,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,---,---,---,---,---,---,---,---,---
*,,,,Max Step,1,1,1,1,1,1,---,---,---,---,---,---,---,---,---
*,,,,Min Value,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,---,---,---,---,---,---,---,---,---
*,,,,Min Step,1,1,1,1,1,1,---,---,---,---,---,---,---,---,---
*,Node,Name,sHçY3-012
*,,LoadSet,Transration,Step,DX,DY,DZ,RX,RY,RZ,RelAccX,RelAccY,RelAccZ,AbsAccX,AbsAccY,AbsAccZ,VX,VY,VZ
,,,,1,0.0000000E+000,0.0000000E+000,0.0000000E+000,-2.0049549E-001,4.5147286E-005,8.3460329E-022,---,---,---,---,---,---,---,---,---
,,,,2,0.0000000E+000,0.0000000E+000,0.0000000E+000,-4.0104773E-001,1.8064188E-004,3.5891462E-021,---,---,---,---,---,---,---,---,---
,,,,3,0.0000000E+000,0.0000000E+000,0.0000000E+000,-6.2657597E-001,4.4089196E-004,9.2051605E-021,---,---,---,---,---,---,---,---,---
,,,,4,0.0000000E+000,0.0000000E+000,0.0000000E+000,-8.5211501E-001,8.1551599E-004,1.8570875E-020,---,---,---,---,---,---,---,---,---
,,,,5,0.0000000E+000,0.0000000E+000,0.0000000E+000,-1.0994386E+000,1.3569036E-003,3.4106892E-020,---,---,---,---,---,---,---,---,---
,,,,6,0.0000000E+000,0.0000000E+000,0.0000000E+000,-1.3431442E+000,2.0245159E-003,5.8415808E-020,---,---,---,---,---,---,---,---,---
,,,,7,0.0000000E+000,0.0000000E+000,0.0000000E+000,-1.6172141E+000,2.9291916E-003,9.9371044E-020,---,---,---,---,---,---,---,---,---
,,,,8,0.0000000E+000,0.0000000E+000,0.0000000E+000,-1.9226898E+000,4.1286257E-003,1.6973873E-019,---,---,---,---,---,---,---,---,---
,,,,9,0.0000000E+000,0.0000000E+000,0.0000000E+000,-2.2332892E+000,5.5617302E-003,2.9098276E-019,---,---,---,---,---,---,---,---,---
,,,,10,0.0000000E+000,0.0000000E+000,0.0000000E+000,-2.5794238E+000,7.3837275E-003,5.1757242E-019,---,---,---,---,---,---,---,---,---
*,,,,Max Value,0.0000000E+000,0.0000000E+000,0.0000000E+000,-2.0049549E-001,7.3837275E-003,8.3460329E-022,---,---,---,---,---,---,---,---,---
*,,,,Max Step,1,1,1,1,10,1,---,---,---,---,---,---,---,---,---
*,,,,Min Value,0.0000000E+000,0.0000000E+000,0.0000000E+000,-2.5794238E+000,4.5147286E-005,8.3460329E-022,---,---,---,---,---,---,---,---,---
*,,,,Min Step,1,1,1,10,1,1,---,---,---,---,---,---,---,---,---
*,,,Rotation,Step,SX,SY,SZ,RMX,RMY,RMZ,RelAccRX,RelAccRY,RelAccRZ,AbsAccRX,AbsAccRY,AbsAccRZ,VRX,VRY,VRZ
,,,,1,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,---,---,---,---,---,---,---,---,---
,,,,2,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,---,---,---,---,---,---,---,---,---
,,,,3,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,---,---,---,---,---,---,---,---,---
,,,,4,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,---,---,---,---,---,---,---,---,---
,,,,5,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,---,---,---,---,---,---,---,---,---
,,,,6,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,---,---,---,---,---,---,---,---,---
,,,,7,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,---,---,---,---,---,---,---,---,---
,,,,8,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,---,---,---,---,---,---,---,---,---
,,,,9,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,---,---,---,---,---,---,---,---,---
,,,,10,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,---,---,---,---,---,---,---,---,---
*,,,,Max Value,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,---,---,---,---,---,---,---,---,---
*,,,,Max Step,1,1,1,1,1,1,---,---,---,---,---,---,---,---,---
*,,,,Min Value,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,0.0000000E+000,---,---,---,---,---,---,---,---,---
*,,,,Min Step,1,1,1,1,1,1,---,---,---,---,---,---,---,---,---
*,Node,Name,sHçY3-013
*,,LoadSet,Transration,Step,DX,DY,DZ,RX,RY,RZ,RelAccX,RelAccY,RelAccZ,AbsAccX,AbsAccY,AbsAccZ,VX,VY,VZ
,,,,1,0.0000000E+000,0.0000000E+000,0.0000000E+000,-1.8511386E-001,3.8924433E-005,7.7057364E-022,---,---,---,---,---,---,---,---,---
,,,,2,0.0000000E+000,0.0000000E+000,0.0000000E+000,-3.7027942E-001,1.5574323E-004,3.3134251E-021,---,---,---,---,---,---,---,---,---
,,,,3,0.0000000E+000,0.0000000E+000,0.0000000E+000,-5.7850947E-001,3.8016419E-004,8.4962002E-021,---,---,---,---,---,---,---,---,---
,,,,4,0.0000000E+000,0.0000000E+000,0.0000000E+000,-7.8672932E-001,7.0318508E-004,1.7134598E-020,---,---,---,---,---,---,---,---,---
